0,-2,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
8,-8,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
0,-7,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
0,-16,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
15,-16,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,/nizCLe0IncnER0IFk6RwGuqYw0=
8,-4,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
15,-1,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
0,-8,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
0,-3,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
4,-5,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
0,-9,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
0,-4,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,QRg+tplPGPPn23MAsTIEKKC5PZ0=
